"version_a","version_b","comp","comp2","sum"
"111-HR-88-IH","111-HR-146-ENR","111-HR-88-IH&111-HR-146-ENR","111-HR-88&111-HR-146",24
"111-HR-89-IH","111-HR-146-ENR","111-HR-89-IH&111-HR-146-ENR","111-HR-89&111-HR-146",24
"111-S-109-IS","111-HR-146-ENR","111-S-109-IS&111-HR-146-ENR","111-S-109&111-HR-146",24
"111-S-110-IS","111-HR-146-ENR","111-S-110-IS&111-HR-146-ENR","111-S-110&111-HR-146",24
"111-S-134-IS","111-HR-146-ENR","111-S-134-IS&111-HR-146-ENR","111-S-134&111-HR-146",24
"111-S-152-IS","111-HR-146-ENR","111-S-152-IS&111-HR-146-ENR","111-S-152&111-HR-146",24
"111-S-153-IS","111-HR-146-ENR","111-S-153-IS&111-HR-146-ENR","111-S-153&111-HR-146",24
"111-S-159-IS","111-HR-146-ENR","111-S-159-IS&111-HR-146-ENR","111-S-159&111-HR-146",24
"111-S-161-IS","111-HR-146-ENR","111-S-161-IS&111-HR-146-ENR","111-S-161&111-HR-146",24
"111-HJRES-101-EH","111-HJRES-105-ENR","111-HJRES-101-EH&111-HJRES-105-ENR","111-HJRES-101&111-HJRES-105",24
"111-HJRES-105-EH","111-HJRES-101-ENR","111-HJRES-105-EH&111-HJRES-101-ENR","111-HJRES-105&111-HJRES-101",24
"111-HJRES-20-IH","111-HJRES-40-ENR","111-HJRES-20-IH&111-HJRES-40-ENR","111-HJRES-20&111-HJRES-40",24
"111-HJRES-38-EH","111-HJRES-64-ENR","111-HJRES-38-EH&111-HJRES-64-ENR","111-HJRES-38&111-HJRES-64",21
"111-HJRES-58-IH","111-SJRES-19-ENR","111-HJRES-58-IH&111-SJRES-19-ENR","111-HJRES-58&111-SJRES-19",24
"111-HJRES-64-EH","111-HJRES-38-ENR","111-HJRES-64-EH&111-HJRES-38-ENR","111-HJRES-64&111-HJRES-38",21
"111-HJRES-86-EH","111-SJRES-32-ENR","111-HJRES-86-EH&111-SJRES-32-ENR","111-HJRES-86&111-SJRES-32",24
"111-HR-1357-IH","111-HR-6523-ENR","111-HR-1357-IH&111-HR-6523-ENR","111-HR-1357&111-HR-6523",24
"111-HR-1820-IH","111-S-748-ENR","111-HR-1820-IH&111-S-748-ENR","111-HR-1820&111-S-748",24
"111-HR-3170-EH","111-HR-1105-ENR","111-HR-3170-EH&111-HR-1105-ENR","111-HR-3170&111-HR-1105",24
"111-S-1279-IS","111-HR-3590-ENR","111-S-1279-IS&111-HR-3590-ENR","111-S-1279&111-HR-3590",24
"111-S-1450-IS","111-HR-4505-ENR","111-S-1450-IS&111-HR-4505-ENR","111-S-1450&111-HR-4505",24
"111-S-3450-IS","111-HR-4173-ENR","111-S-3450-IS&111-HR-4173-ENR","111-S-3450&111-HR-4173",24
"111-SJRES-12-ES","111-HJRES-26-ENR","111-SJRES-12-ES&111-HJRES-26-ENR","111-SJRES-12&111-HJRES-26",24
"111-SJRES-17-IS","111-HJRES-56-ENR","111-SJRES-17-IS&111-HJRES-56-ENR","111-SJRES-17&111-HJRES-56",24
